Gender,Age,StudyTime,Attendance,PreviousGrade,Internet,ParentEducation,ExtraClasses,SleepHours,AssignmentsCompleted,FinalScore,Performance
Male,19,3,94,52,No,HighSchool,Yes,4,94,75,Good
Male,21,7,97,53,Yes,Graduate,No,9,89,82,Good
Female,20,4,97,86,No,Diploma,No,8,72,81,Good
Female,19,1,75,94,Yes,Diploma,No,5,51,79,Good
Male,22,8,82,42,Yes,Postgraduate,Yes,4,56,68,Average
Male,17,4,93,98,No,Postgraduate,No,7,96,84,Good
Male,22,6,66,85,No,Graduate,Yes,7,81,86,Excellent
Female,21,2,93,56,No,Diploma,No,6,92,73,Good
Female,20,1,92,96,Yes,Postgraduate,Yes,5,44,81,Good
Female,18,3,71,50,No,HighSchool,Yes,7,91,68,Average
Male,20,8,90,53,Yes,Postgraduate,Yes,5,42,67,Average
Male,18,1,96,49,Yes,Diploma,No,5,73,66,Average
Male,22,5,65,53,No,Postgraduate,No,5,54,65,Average
Male,21,3,99,82,No,Diploma,No,7,78,93,Excellent
Male,18,7,84,48,Yes,HighSchool,Yes,8,95,88,Excellent
Female,18,2,71,70,Yes,HighSchool,Yes,7,82,66,Average
Male,22,7,93,66,No,HighSchool,No,5,100,90,Excellent
Female,19,2,87,48,No,Postgraduate,Yes,4,58,68,Average
Female,19,4,60,85,Yes,HighSchool,Yes,7,81,74,Good
Female,20,6,66,49,No,Graduate,No,8,67,79,Good
Female,21,5,85,88,Yes,Postgraduate,No,5,63,88,Excellent
Female,19,5,96,62,No,Diploma,Yes,9,54,85,Excellent
Male,17,4,92,65,No,HighSchool,Yes,7,80,69,Average
Male,18,8,98,67,Yes,HighSchool,No,5,63,75,Good
Male,22,7,85,79,No,HighSchool,Yes,9,71,95,Excellent
Male,18,5,72,42,Yes,Diploma,Yes,6,55,72,Good
Male,18,2,77,89,No,Graduate,No,7,77,75,Good
Male,22,2,65,75,No,Graduate,No,6,54,75,Good
Male,20,7,96,40,No,Diploma,No,8,46,81,Good
Male,21,5,81,100,Yes,Graduate,No,9,68,95,Excellent
Female,18,6,89,83,No,HighSchool,No,4,56,71,Good
Female,22,4,74,91,No,Postgraduate,No,8,74,75,Good
Female,18,5,65,65,No,HighSchool,Yes,7,60,73,Good
Male,21,5,71,100,Yes,Postgraduate,Yes,5,87,82,Good
Female,18,4,72,93,Yes,Graduate,Yes,4,47,65,Average
Female,21,1,94,42,No,Graduate,No,7,97,76,Good
Female,20,3,92,57,No,Diploma,Yes,4,73,70,Good
Female,21,1,92,62,No,Diploma,No,4,84,73,Good
Female,19,1,60,83,Yes,Postgraduate,Yes,6,63,76,Good
Female,18,5,75,57,No,Graduate,No,5,71,72,Good
Male,20,6,83,94,No,Graduate,No,5,76,81,Good
Male,17,5,75,75,No,Postgraduate,Yes,5,91,72,Good
Female,17,3,86,71,Yes,Graduate,No,6,56,79,Good
Male,20,2,70,43,Yes,Graduate,No,9,46,65,Average
Female,19,6,83,75,No,Graduate,Yes,7,47,81,Good
Male,21,3,78,62,No,Postgraduate,No,4,64,73,Good
Female,20,3,70,80,No,Postgraduate,No,4,45,61,Average
Female,18,6,80,81,No,Graduate,No,6,96,90,Excellent
Female,22,8,86,50,Yes,HighSchool,Yes,9,55,79,Good
Male,18,3,85,46,Yes,HighSchool,No,8,43,55,Average
Female,21,2,66,56,Yes,HighSchool,No,6,54,57,Average
Female,20,3,68,73,Yes,HighSchool,Yes,9,62,75,Good
Female,20,5,95,68,Yes,Diploma,No,9,87,98,Excellent
Female,21,5,82,70,Yes,HighSchool,No,6,63,79,Good
Female,18,5,60,40,Yes,Graduate,No,7,74,54,Average
Female,20,5,60,89,No,Graduate,Yes,4,75,76,Good
Male,20,7,85,55,Yes,Postgraduate,No,5,56,64,Average
Female,22,4,93,88,No,Graduate,No,7,52,75,Good
Male,18,5,67,80,No,Postgraduate,No,9,79,89,Excellent
Male,19,1,69,43,Yes,Diploma,Yes,6,57,48,Poor
Female,22,1,74,45,Yes,HighSchool,No,5,61,58,Average
Female,20,6,89,84,Yes,Graduate,Yes,5,43,78,Good
Female,17,8,71,52,No,Postgraduate,Yes,4,89,70,Good
Female,20,4,62,52,No,HighSchool,Yes,7,64,64,Average
Female,18,1,95,73,Yes,Graduate,No,9,59,74,Good
Female,17,4,67,55,No,Graduate,Yes,5,90,65,Average
Male,20,4,60,42,No,Diploma,No,4,55,48,Poor
Female,17,6,100,43,Yes,Graduate,Yes,9,74,74,Good
Male,20,4,80,75,No,Postgraduate,Yes,4,84,76,Good
Female,22,3,76,97,Yes,Postgraduate,No,8,58,90,Excellent
Female,18,3,94,62,No,Postgraduate,No,8,98,88,Excellent
Male,17,3,88,58,No,Graduate,No,4,89,79,Good
